"IdN","Nazwisko","Imie","DZatr","DUr","Plec","Pensja","Pensum","Premia","Telefon"
1,"Sikora","Jan",2021-10-31 00:00:00,1990-03-05 00:00:00,"M",772.95,180.00,10.00,"[phone]"
3,"Sikora","Alicja",2019-09-03 00:00:00,1992-06-02 00:00:00,"K",450.00,300.00,300.00,
4,"Sikora","Jan",2013-03-13 00:00:00,1989-07-03 00:00:00,"M",200.00,150.00,200.00,
5,"Zukowski","Pawel",2018-05-01 00:00:00,1999-09-04 00:00:00,"M",190.00,270.00,299.99,
6,"Malinowski","Filip",2014-09-01 00:00:00,1995-05-05 00:00:00,"M",500.00,30.00,0.00,
7,"Wesolowska","Elzbieta",2023-07-17 00:00:00,2001-07-21 00:00:00,"K",550.00,150.00,0.00,
8,"Wˇjcik","Piotr",2024-09-21 00:00:00,2000-07-17 00:00:00,"M",4000.00,90.00,300.00,""
9,"Kwiatkowska","Magdalena",2009-08-11 00:00:00,1990-09-19 00:00:00,"K",6.35,60.00,2.00,""
10,"Grabowski","Marcin",2016-01-20 00:00:00,1994-12-30 00:00:00,"M",450.00,0.00,222.22,
11,"Zielinska","Paulina",2020-06-02 00:00:00,1996-01-14 00:00:00,"K",70.00,30.00,0.00,
12,"Piotrowski","Andrzej",2003-06-23 00:00:00,1984-05-27 00:00:00,"M",650.00,240.00,100.00,
13,"Kowalska","Joanna",1999-01-05 00:00:00,1979-08-20 00:00:00,"K",400.00,30.00,0.00,
14,"Lewandowski","Adam",2026-03-24 00:00:00,2002-03-03 00:00:00,"M",750.00,90.00,117.17,
15,"Mazurek","Katarzyna",,,,,,,
16,"Kowalski","Andrzej",2025-10-07 00:00:00,2003-04-19 00:00:00,"M",350.50,30.00,150.00,
17,"Talerz","Magdalena",2008-09-30 00:00:00,1985-01-14 00:00:00,"K",550.00,120.00,10.00,
18,"Marek","Sara",2025-07-02 00:00:00,2007-07-02 00:00:00,"K",13000.00,120.00,0.00,
